epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.60457,1.11889,3.03982,1.60247,0.00528,1,0.07102,0.02606,1.21235,3.71555,1.7871,0,0,0
2,10.127,1.54617,3.06738,1.91256,0.00531,1,0.08082,0.02978,1.20964,3.73392,1.77293,1.6505e-05,1.6505e-05,1.6505e-05
3,14.7409,1.21069,2.98601,1.59673,0.00537,1,0.13298,0.06111,1.16778,3.72646,1.71717,3.26799e-05,3.26799e-05,3.26799e-05
4,19.5262,1.33606,3.03722,1.75202,0.00391,0.85714,0.60067,0.12483,1.02755,3.66611,1.58974,4.85247e-05,4.85247e-05,4.85247e-05
5,24.4289,1.04156,2.92166,1.51036,0.00467,0.92857,0.65689,0.38885,0.93916,3.6314,1.52005,6.40395e-05,6.40395e-05,6.40395e-05
6,29.4833,1.18155,3.01115,1.60811,0.00458,0.92857,0.69093,0.53468,0.86502,3.63153,1.43561,7.92242e-05,7.92242e-05,7.92242e-05
7,34.3951,1.00294,2.84216,1.54186,0.00448,0.92857,0.50076,0.42083,0.87868,3.6859,1.4025,9.40788e-05,9.40788e-05,9.40788e-05
8,39.3806,0.90903,2.82335,1.43795,0.00373,0.85714,0.52274,0.38241,0.89229,3.68233,1.43525,0.000108603,0.000108603,0.000108603
9,44.2021,0.66713,2.73986,1.32702,0.00304,0.78571,0.52179,0.31244,0.9433,3.6842,1.53148,0.000122798,0.000122798,0.000122798
10,49.0565,0.63053,2.66152,1.30505,0.00297,0.78571,0.52177,0.31427,1.06804,3.64292,1.76515,0.000136662,0.000136662,0.000136662
11,53.9163,0.55334,2.54657,1.24483,0.00287,0.78571,0.51174,0.44019,1.1607,3.58159,1.90717,0.000150197,0.000150197,0.000150197
12,58.7491,0.55058,2.55789,1.22361,0.00278,0.78571,0.52172,0.43154,1.17129,3.55409,1.97812,0.000163401,0.000163401,0.000163401
13,63.6828,0.4062,2.42065,1.17275,0.00268,0.78571,0.37086,0.2729,1.20416,3.54865,2.11427,0.000176275,0.000176275,0.000176275
14,68.5466,0.4205,2.40376,1.13741,0.00263,0.78571,0.53667,0.41653,1.27389,3.49877,2.22079,0.000188819,0.000188819,0.000188819
15,73.2633,0.50631,2.29824,1.23846,0.0026,0.78571,0.78541,0.66722,1.25208,3.48331,2.24783,0.000201034,0.000201034,0.000201034
16,78.052,0.46338,2.26602,1.13212,0.00261,0.78571,0.71375,0.60607,1.2702,3.43401,2.33103,0.000212918,0.000212918,0.000212918
17,82.8273,0.49842,2.06848,1.16052,0.00267,0.78571,0.74294,0.65529,1.25438,3.42367,2.27804,0.000224472,0.000224472,0.000224472
18,87.7496,0.48958,2.04197,1.14235,0.00267,0.78571,0.74294,0.65529,1.25438,3.42367,2.27804,0.000235695,0.000235695,0.000235695
19,92.5037,0.44191,1.9904,1.12492,0.00267,0.78571,0.77044,0.66753,1.2743,3.39843,2.18524,0.000246589,0.000246589,0.000246589
20,97.31,0.41914,1.89175,1.14492,0.00267,0.78571,0.77044,0.66753,1.2743,3.39843,2.18524,0.000257153,0.000257153,0.000257153
21,102.194,0.41916,1.97207,1.10709,0.00265,0.78571,0.4123,0.27668,1.38203,3.41734,2.22355,0.000267387,0.000267387,0.000267387
22,106.94,0.40367,1.72224,1.14212,0.00265,0.78571,0.4123,0.27668,1.38203,3.41734,2.22355,0.00027729,0.00027729,0.00027729
23,111.676,0.46531,1.80502,1.13301,0.00267,0.78571,0.38744,0.23986,1.43747,3.41389,2.27524,0.000286864,0.000286864,0.000286864
24,116.658,0.50247,1.75522,1.18147,0.00267,0.78571,0.38744,0.23986,1.43747,3.41389,2.27524,0.000296108,0.000296108,0.000296108
25,121.68,0.45069,1.65602,1.12457,0.00268,0.78571,0.3203,0.24995,1.34177,3.44081,1.95472,0.000305021,0.000305021,0.000305021
26,129.067,0.4116,1.68191,1.08029,0.00268,0.78571,0.3203,0.24995,1.34177,3.44081,1.95472,0.000313604,0.000313604,0.000313604
27,134.244,0.35971,1.42633,1.06292,0.00325,0.85714,0.44231,0.39047,1.28475,3.41828,1.76852,0.000321858,0.000321858,0.000321858
28,139.05,0.34881,1.36429,1.04869,0.00325,0.85714,0.44231,0.39047,1.28475,3.41828,1.76852,0.000329781,0.000329781,0.000329781
29,143.922,0.37613,1.32885,1.06334,0.00339,0.85714,0.47982,0.41366,1.1015,3.39828,1.5659,0.000337374,0.000337374,0.000337374
30,149.044,0.38053,1.27936,1.05929,0.00339,0.85714,0.47982,0.41366,1.1015,3.39828,1.5659,0.000344637,0.000344637,0.000344637
31,154.274,0.28958,1.30053,1.03415,0.01545,0.78571,0.52272,0.37349,1.39183,3.56684,1.84248,0.00035157,0.00035157,0.00035157
32,159.101,0.42122,1.45669,1.06289,0.01545,0.78571,0.52272,0.37349,1.39183,3.56684,1.84248,0.000358173,0.000358173,0.000358173
33,163.861,0.3289,1.21495,1.04241,0.61645,0.69963,0.53678,0.4065,1.33145,3.37534,1.82188,0.000364446,0.000364446,0.000364446
34,168.546,0.3209,1.20438,1.03267,0.61645,0.69963,0.53678,0.4065,1.33145,3.37534,1.82188,0.000370389,0.000370389,0.000370389
35,173.29,0.4326,1.27202,1.16851,0.55238,0.53006,0.49514,0.38009,1.46125,3.07957,1.96628,0.000376002,0.000376002,0.000376002
36,178.023,0.35152,1.06355,1.05945,0.55238,0.53006,0.49514,0.38009,1.46125,3.07957,1.96628,0.000381285,0.000381285,0.000381285
37,182.829,0.3997,1.25316,1.07047,0.28467,0.39841,0.53685,0.42179,1.61349,2.95286,2.15975,0.000386237,0.000386237,0.000386237
38,187.608,0.40147,1.16036,1.1035,0.28467,0.39841,0.53685,0.42179,1.61349,2.95286,2.15975,0.00039086,0.00039086,0.00039086
39,192.42,0.41882,1.15911,1.06617,0.96529,0.28571,0.4125,0.32228,1.6319,3.02197,2.19504,0.000395152,0.000395152,0.000395152
40,197.262,0.3993,1.11826,1.06578,0.96529,0.28571,0.4125,0.32228,1.6319,3.02197,2.19504,0.000399115,0.000399115,0.000399115
41,202.223,0.39928,0.91967,1.08735,0.89929,0.28571,0.3835,0.28075,1.60764,3.05175,2.17923,0.000402747,0.000402747,0.000402747
42,207.121,0.28373,0.90587,1.05564,0.89929,0.28571,0.3835,0.28075,1.60764,3.05175,2.17923,0.00040605,0.00040605,0.00040605
43,211.917,0.37413,1.0843,1.08614,0.12946,0.28571,0.35024,0.20095,2.14053,3.73541,2.54985,0.000409022,0.000409022,0.000409022
44,216.563,0.36363,0.97302,1.02938,0.12946,0.28571,0.35024,0.20095,2.14053,3.73541,2.54985,0.000411664,0.000411664,0.000411664
45,221.349,0.26136,0.99142,0.98669,0.32569,0.64648,0.31762,0.21142,2.68994,4.60821,3.27255,0.000413976,0.000413976,0.000413976
46,226.013,0.26823,0.81127,0.97362,0.32569,0.64648,0.31762,0.21142,2.68994,4.60821,3.27255,0.000415958,0.000415958,0.000415958
47,230.688,0.33023,1.07472,1.02305,0.33437,0.63566,0.37372,0.2529,2.55897,4.65745,3.17837,0.00041761,0.00041761,0.00041761
48,235.467,0.2782,0.87562,1.046,0.33437,0.63566,0.37372,0.2529,2.55897,4.65745,3.17837,0.000418932,0.000418932,0.000418932
49,240.303,0.39843,1.09985,1.09749,0.46496,0.71429,0.45695,0.30757,2.4066,3.9037,3.24412,0.000419924,0.000419924,0.000419924
50,245.082,0.30719,0.91236,0.98864,0.46496,0.71429,0.45695,0.30757,2.4066,3.9037,3.24412,0.000420586,0.000420586,0.000420586
51,250.111,0.32693,0.95727,1.05378,0.59152,0.68111,0.47173,0.29709,2.2616,3.80531,3.10519,0.000420918,0.000420918,0.000420918
52,254.782,0.41085,1.09564,1.08007,0.59152,0.68111,0.47173,0.29709,2.2616,3.80531,3.10519,0.000420919,0.000420919,0.000420919
53,259.545,0.32065,1.05085,1.03762,0.59152,0.68111,0.47173,0.29709,2.2616,3.80531,3.10519,0.000420591,0.000420591,0.000420591
54,264.221,0.26677,0.86505,0.99837,0.42325,0.57143,0.39948,0.29539,2.2118,3.51132,3.03235,0.000419932,0.000419932,0.000419932
55,268.966,0.33406,0.95168,1.05425,0.42325,0.57143,0.39948,0.29539,2.2118,3.51132,3.03235,0.000418944,0.000418944,0.000418944
56,273.705,0.34113,0.97562,0.9801,0.42325,0.57143,0.39948,0.29539,2.2118,3.51132,3.03235,0.000417625,0.000417625,0.000417625
57,278.5,0.27373,0.80948,0.97407,0.38965,0.57143,0.39025,0.29361,1.97189,3.79242,2.73945,0.000415977,0.000415977,0.000415977
58,283.192,0.25783,0.78423,0.99535,0.38965,0.57143,0.39025,0.29361,1.97189,3.79242,2.73945,0.000413998,0.000413998,0.000413998
59,288.059,0.30102,0.89942,1.03661,0.38965,0.57143,0.39025,0.29361,1.97189,3.79242,2.73945,0.000411689,0.000411689,0.000411689
60,292.912,0.28039,0.95234,1.02333,0.44593,0.57143,0.40085,0.30614,1.92334,3.51172,2.71581,0.00040905,0.00040905,0.00040905
61,297.594,0.32834,0.9372,1.0557,0.44593,0.57143,0.40085,0.30614,1.92334,3.51172,2.71581,0.000406081,0.000406081,0.000406081
62,302.341,0.29475,0.84981,1.05698,0.44593,0.57143,0.40085,0.30614,1.92334,3.51172,2.71581,0.000402782,0.000402782,0.000402782
63,307.45,0.27261,0.81696,0.99122,0.63765,0.64286,0.45192,0.33435,1.90269,3.19588,2.75651,0.000399153,0.000399153,0.000399153
64,312.471,0.28268,0.76813,1.0204,0.63765,0.64286,0.45192,0.33435,1.90269,3.19588,2.75651,0.000395194,0.000395194,0.000395194
65,317.181,0.23206,0.75723,0.9636,0.63765,0.64286,0.45192,0.33435,1.90269,3.19588,2.75651,0.000390905,0.000390905,0.000390905
66,321.857,0.22661,0.84423,0.99239,0.86406,0.6874,0.73204,0.6136,1.70261,2.78881,2.62405,0.000386286,0.000386286,0.000386286
67,326.6,0.25319,0.88421,0.97024,0.86406,0.6874,0.73204,0.6136,1.70261,2.78881,2.62405,0.000381336,0.000381336,0.000381336
68,331.335,0.25779,0.77872,0.98484,0.86406,0.6874,0.73204,0.6136,1.70261,2.78881,2.62405,0.000376057,0.000376057,0.000376057
69,336.22,0.31157,0.8411,0.99233,0.89455,0.71429,0.7606,0.62836,1.70187,2.48997,2.58667,0.000370447,0.000370447,0.000370447
70,341.725,0.35574,0.97104,1.10255,0.89455,0.71429,0.7606,0.62836,1.70187,2.48997,2.58667,0.000364508,0.000364508,0.000364508
71,346.932,0.23969,0.83032,0.9824,0.89455,0.71429,0.7606,0.62836,1.70187,2.48997,2.58667,0.000358238,0.000358238,0.000358238
72,351.685,0.27866,0.82559,1.02784,0.91703,0.77528,0.78558,0.69782,1.74901,2.48387,2.58511,0.000351639,0.000351639,0.000351639
73,356.516,0.27811,0.7703,1.04051,0.91703,0.77528,0.78558,0.69782,1.74901,2.48387,2.58511,0.000344709,0.000344709,0.000344709
74,361.457,0.24564,0.77057,0.97593,0.91703,0.77528,0.78558,0.69782,1.74901,2.48387,2.58511,0.000337449,0.000337449,0.000337449
75,366.203,0.2631,0.79557,0.96871,0.81136,0.78467,0.7856,0.67636,1.8575,2.36337,2.76093,0.000329859,0.000329859,0.000329859
76,371.069,0.22299,0.74449,0.96916,0.81136,0.78467,0.7856,0.67636,1.8575,2.36337,2.76093,0.000321939,0.000321939,0.000321939
77,375.879,0.2929,1.01677,0.98349,0.81136,0.78467,0.7856,0.67636,1.8575,2.36337,2.76093,0.000313689,0.000313689,0.000313689
78,380.691,0.27156,0.80174,1.0396,0.71378,0.76862,0.53687,0.42051,1.82567,2.54935,2.78332,0.000305109,0.000305109,0.000305109
79,385.753,0.27975,0.72522,1.02613,0.71378,0.76862,0.53687,0.42051,1.82567,2.54935,2.78332,0.000296199,0.000296199,0.000296199
80,390.493,0.23926,0.77501,0.9674,0.71378,0.76862,0.53687,0.42051,1.82567,2.54935,2.78332,0.000286959,0.000286959,0.000286959
81,395.283,0.26755,0.70209,1.04514,0.73053,0.72035,0.53688,0.43052,1.64756,2.52822,2.62146,0.000277389,0.000277389,0.000277389
82,400.069,0.23459,0.71819,0.92268,0.73053,0.72035,0.53688,0.43052,1.64756,2.52822,2.62146,0.000267488,0.000267488,0.000267488
83,404.777,0.29364,0.86947,0.99482,0.73053,0.72035,0.53688,0.43052,1.64756,2.52822,2.62146,0.000257258,0.000257258,0.000257258
84,409.667,0.25028,0.73071,0.952,0.70955,0.71429,0.52187,0.43475,1.57091,2.66791,2.6374,0.000246698,0.000246698,0.000246698
85,414.423,0.20173,0.73818,0.97376,0.70955,0.71429,0.52187,0.43475,1.57091,2.66791,2.6374,0.000235807,0.000235807,0.000235807
86,419.313,0.23396,0.7815,1.00743,0.70955,0.71429,0.52187,0.43475,1.57091,2.66791,2.6374,0.000224587,0.000224587,0.000224587
87,424.019,0.17534,0.69497,0.95265,0.70955,0.71429,0.52187,0.43475,1.57091,2.66791,2.6374,0.000213036,0.000213036,0.000213036
88,428.841,0.22989,0.74767,0.97472,0.70499,0.71429,0.51188,0.43589,1.46434,2.67749,2.48056,0.000201155,0.000201155,0.000201155
89,433.769,0.22612,0.83481,0.99776,0.70499,0.71429,0.51188,0.43589,1.46434,2.67749,2.48056,0.000188944,0.000188944,0.000188944
90,438.616,0.24745,0.7953,0.97995,0.70499,0.71429,0.51188,0.43589,1.46434,2.67749,2.48056,0.000176404,0.000176404,0.000176404
91,443.28,0.6617,2.47485,1.31785,0.70499,0.71429,0.51188,0.43589,1.46434,2.67749,2.48056,0.000163533,0.000163533,0.000163533
92,448.029,0.68906,2.18187,1.51487,0.70674,0.71429,0.51186,0.43668,1.55554,2.62762,2.59344,0.000150332,0.000150332,0.000150332
93,453.057,0.44142,1.94845,1.22194,0.70674,0.71429,0.51186,0.43668,1.55554,2.62762,2.59344,0.000136801,0.000136801,0.000136801
94,457.745,0.31136,1.66993,1.1402,0.70674,0.71429,0.51186,0.43668,1.55554,2.62762,2.59344,0.00012294,0.00012294,0.00012294
95,462.341,0.52384,2.24995,1.24128,0.70674,0.71429,0.51186,0.43668,1.55554,2.62762,2.59344,0.000108748,0.000108748,0.000108748
96,467.004,0.38678,2.02171,1.10252,0.71541,0.71429,0.51186,0.43674,1.43467,2.53413,2.40658,9.42272e-05,9.42272e-05,9.42272e-05
97,471.642,0.35919,1.76367,1.10693,0.71541,0.71429,0.51186,0.43674,1.43467,2.53413,2.40658,7.93759e-05,7.93759e-05,7.93759e-05
98,476.56,0.3447,1.79206,1.08509,0.71541,0.71429,0.51186,0.43674,1.43467,2.53413,2.40658,6.41945e-05,6.41945e-05,6.41945e-05
99,481.311,0.23737,1.53046,1.05689,0.71541,0.71429,0.51186,0.43674,1.43467,2.53413,2.40658,4.86831e-05,4.86831e-05,4.86831e-05
100,486.024,0.35198,1.67959,1.08833,0.7252,0.71429,0.51184,0.43834,1.36898,2.45539,2.31046,3.28416e-05,3.28416e-05,3.28416e-05
